AREA,PERIMETER,POPPLACE_,POPPLACE_I,UNIQUE_KEY,NAME,NAME_E,NAME_F,REG_CODE,NTS50,LAT,LONG,SGC_CODE,CAPITAL,POP_RANGE
0.000,0.000,1,1,AARNV,Port Hope Simpson,,,10,013A09,523300,561800,1010009,0,2
0.000,0.000,2,1,AAKDE,Hopedale,,,10,013N08,552800,601300,1010048,0,2
0.000,0.000,3,1,AANQP,Makkovik,,,10,013O03,550500,591100,1010044,0,1
0.000,0.000,4,1,AADZL,Churchill Falls,,,10,023H09,533300,640100,1010029,0,2
0.000,0.000,5,1,AAQAF,North West River,,,10,013F09,533200,600800,1010022,0,2
0.000,0.000,6,1,AATJW,Rigolet,,,10,013J01,541100,582600,1010021,0,1
0.000,0.000,7,1,AADQK,Cartwright,,,10,013H11,534200,570100,1010012,0,2
0.000,0.000,8,1,BACMK,Tignish,,,11,021I16,465700,640200,0,0,1
0.000,0.000,9,1,CAGYX,Cheticamp,,,12,011K11,463800,610100,1215011,0,2
0.000,0.000,10,1,CBIKA,Sheet Harbour,,,12,011D15,445500,623200,1209036,0,2
0.000,0.000,11,1,EHDEQ,Maniwaki,,,24,031J05,462300,755800,2483065,0,2
0.000,0.000,12,1,EHNWP,Parent,,,24,031O15,475500,743700,2490030,0,1
0.000,0.000,13,1,EIFTL,Tadoussac,,,24,022C04,480900,694300,2495005,0,2
0.000,0.000,14,1,EHJNE,Natashquan,,,24,012K04,501200,614900,0,0,1
0.000,0.000,15,1,EHYVN,Saint-Augustin,,,24,012O02,511300,583900,0,0,1
0.000,0.000,16,1,EICJR,Schefferville,,,24,023J15,544800,665000,2497040,0,1
0.000,0.000,17,1,EJJIY,Salluit,,,24,035J04,621300,753900,2499887,0,2
0.000,0.000,18,1,EJNER,Kangiqsujuaq,,,24,025E12,613553,715740,2499888,0,1
0.000,0.000,19,1,EKQQU,Kangirsuk,,,24,025D01,600105,700140,2499890,0,1
0.000,0.000,20,1,EJLMI,Kangiqsualujjuaq,,,24,024I12,584128,655715,2499894,0,2
0.000,0.000,21,1,EJLMJ,Tasiujaq,,,24,024K12,584200,695600,2499892,0,1
0.000,0.000,22,1,EKQQB,Ivujivik,,,24,035K05,622500,775500,2499140,0,1
0.000,0.000,23,1,EJNEV,Quaqtaq,,,24,025F04,610200,693700,2499889,0,1
0.000,0.000,24,1,ELZXX,Umiujaq,,,24,034C10,563318,763310,2499080,0,1
0.000,0.000,25,1,EJKNA,Kuujjuarapik,,,24,033N05,551700,774500,2499075,0,2
0.000,0.000,26,1,EKZMY,Wemindji,,,24,033D15,530000,784900,0,0,1
0.000,0.000,27,1,EGFVN,Eastmain,,,24,033D02,521500,783000,0,0,1
0.000,0.000,28,1,FDGDZ,Wawa,,,35,041N15,475900,844700,3557076,0,1
0.000,0.000,29,1,FCJJL,Rainy River,,,35,052D10,484300,943400,3559042,0,2
0.000,0.000,30,1,FERDZ,Peawanuck,,,35,043N03,550100,852500,0,0,1
0.000,0.000,31,1,FAIJC,Big Trout Lake,,,35,053H13,534900,895300,3560090,0,1
0.000,0.000,32,1,FBWGP,Lansdowne House,,,35,043D04,521400,875300,3560081,0,1
0.000,0.000,33,1,FBEYY,Fort Severn,,,35,043M13,555900,873800,3560090,0,1
0.000,0.000,34,1,GAJQX,Grand Rapids,,,46,063G03,531042,991553,4621078,0,1
0.000,0.000,35,1,GACFO,Berens River,,,46,063A06,522155,970145,4619045,0,1
0.000,0.000,36,1,GAJJI,Gods Lake Narrows,,,46,053L09,543317,942835,4622046,0,1
0.000,0.000,37,1,GADRG,Brochet,,,46,064F13,575247,1014016,4623062,0,1
0.000,0.000,38,1,GAPQK,Lynn Lake,,,46,064C14,565106,1010248,4623047,0,2
0.000,0.000,39,1,GAWIU,Pukatawagan,,,46,063N11,554432,1011857,4623062,0,1
0.000,0.000,40,1,GAZXJ,South Indian Lake,,,46,064B15,564649,985549,4623037,0,2
0.000,0.000,41,1,GAFRM,Cranberry Portage,,,46,063K11,543510,1012238,4621057,0,2
0.000,0.000,42,1,HATYU,Leader,,,47,072K13,505300,1093300,4708058,0,2
0.000,0.000,43,1,HAEPO,Cumberland House,,,47,063E16,535800,1021600,4718005,0,2
0.000,0.000,44,1,HAHIH,Sandy Bay,,,47,063M09,553100,1021900,4718058,0,2
0.000,0.000,45,1,HAPNW,Fond-du-Lac,,,47,074O06,591900,1071200,35551,0,2
0.000,0.000,46,1,HAEBJ,Black Lake,,,47,074P04,590800,1053600,4718090,0,1
0.000,0.000,47,1,IAFFY,Fort Vermilion,,,48,084K08,582400,1160000,4817095,0,2
0.000,0.000,48,1,IAFEW,Fort Chipewyan,,,48,074L11,584200,1110800,4816030,0,2
0.000,0.000,49,1,JBAPP,Hudson's Hope,,,59,094A04,560000,1220000,5955025,0,2
0.000,0.000,50,1,JCQPU,Queen Charlotte City,,,59,103F08,531515,1320500,5947029,0,2
0.000,0.000,51,1,JAPKE,Hazelton,,,59,093M05,551500,1274000,5949022,0,1
0.000,0.000,52,1,JARKT,Atlin,,,59,104N12,593400,1334200,5957020,0,1
0.000,0.000,53,1,KAALD,Beaver Creek,,,60,115K07,622300,1405230,6001042,0,1
0.000,0.000,54,1,KACRQ,Haines Junction,,,60,115A13,604510,1373025,6001018,0,1
0.000,0.000,55,1,KABBU,Carmacks,,,60,115I01,620520,1361720,6001012,0,1
0.000,0.000,56,1,KAFAF,Pelly Crossing,,,60,115I15,624905,1363410,6001041,0,1
0.000,0.000,57,1,KAEBA,Mayo,,,60,105M12,633535,1355345,6001022,0,1
0.000,0.000,58,1,KABPC,Dawson,,,60,116B03,640345,1392550,6001029,0,2
0.000,0.000,59,1,KABAL,Carcross,,,60,105D02,601000,1344200,6001045,0,1
0.000,0.000,60,1,KAGQJ,Teslin,,,60,105C02,601000,1324315,6001006,0,1
0.000,0.000,61,1,KAFPB,Ross River,,,60,105F16,615900,1322600,6001037,0,1
0.000,0.000,62,1,KAHDJ,Watson Lake,,,60,105A02,600350,1284220,6001003,0,2
0.000,0.000,63,1,KABYO,Elsa,,,60,105M14,635445,1352850,6001045,0,1
0.000,0.000,64,1,LADUC,Broughton Island,,,61,026P00,673300,640200,6104010,0,1
0.000,0.000,65,1,LAELB,Cape Dorset,,,61,036C02,641400,763230,6104007,0,2
0.000,0.000,66,1,LAUCM,Repulse Bay,,,61,046L00,663200,861500,6105027,0,1
0.000,0.000,67,1,LAZWJ,Whale Cove,,,61,055K00,621015,923440,6105016,0,1
0.000,0.000,68,1,LAEVR,Chesterfield Inlet,,,61,055O07,632020,904205,6105019,0,1
0.000,0.000,69,1,LAFLL,Coral Harbour,,,61,046B00,640800,831000,6105014,0,2
0.000,0.000,70,1,LAIKS,Fort Liard,,,61,095B03,601400,1232800,6106009,0,1
0.000,0.000,71,1,LAILA,Fort Providence,,,61,085F05,612100,1173900,6106014,0,2
0.000,0.000,72,1,LATRU,Rae,,,61,085K16,625000,1160300,0,0,1
0.000,0.000,73,1,LAILE,Fort Resolution,,,61,085H04,611015,1134015,6106018,0,2
0.000,0.000,74,1,LCABE,{1}utselk'e,,,61,075L07,622418,1104415,6106020,0,1
0.000,0.000,75,1,LAIKL,Fort Good Hope,,,61,106I07,661525,1283800,6107009,0,2
0.000,0.000,76,1,LARCU,Norman Wells,,,61,096E00,651655,1264945,6107007,0,2
0.000,0.000,77,1,LBAKM,Wrigley,,,61,095O05,631605,1233640,6106044,0,1
0.000,0.000,78,1,LAUSB,Sachs Harbour,,,61,097G15,715900,1251425,6107041,0,1
0.000,0.000,79,1,LAATD,Aklavik,,,61,107B00,681310,1350020,6107025,0,2
0.000,0.000,80,1,LAIKT,Fort McPherson,,,61,106M07,672620,1345250,6107015,0,2
0.000,0.000,81,1,LCACE,Tsiigehtchic,,,61,106N05,672635,1334420,6107010,0,1
0.000,0.000,82,1,LAYQV,Tuktoyaktuk,,,61,107C00,692715,1330155,6107036,0,2
0.000,0.000,83,1,LASFJ,Paulatuk,,,61,097C08,692100,1240400,6107014,0,1
0.000,0.000,84,1,LAKQG,Holman,,,61,087F10,704400,1174500,6108095,0,1
0.000,0.000,85,1,LAJCU,Gjoa Haven,,,61,057B12,683730,955240,6108081,0,2
0.000,0.000,86,1,LCABD,Taloyoak,,,61,057C10,693210,933115,6108087,0,2
0.000,0.000,87,1,LASJF,Pelly Bay,,,61,057A00,683205,894930,6108047,0,1
0.000,0.000,88,1,LALCB,Igloolik,,,61,047D00,692300,814800,6104012,0,2
0.000,0.000,89,1,LAJWH,Hall Beach,,,61,047A00,684725,811415,6104011,0,2
0.000,0.000,90,1,LAJQR,Grise Fiord,,,61,049A05,762500,825345,6104025,0,1
0.000,0.000,91,1,LABJT,Arctic Bay,,,61,048C00,730200,851000,6104018,0,2
0.000,0.000,92,1,LASXA,Pond Inlet,,,61,038B00,724200,775900,6104020,0,2
0.000,0.000,93,1,LAFDA,Clyde River,,,61,027F00,702805,683540,6104015,0,2
0.000,0.000,94,1,LAUCS,Resolute,,,61,058F11,744145,944945,6104022,0,1
0.000,0.000,95,1,LAUZB,Sanikiluaq,,,61,034D00,563200,791400,6104001,0,2
0.000,0.000,96,2,AARHJ,Placentia,,,10,001N04,471400,535800,1001240,0,3
0.000,0.000,97,2,AATPY,Roddickton,,,10,012I16,505200,560800,1009006,0,2
0.000,0.000,98,2,AAWBN,St. Anthony,,,10,002M05,512200,553500,1009029,0,2
0.000,0.000,99,2,ABAUI,Baie Verte,,,10,012H16,495600,561100,1008079,0,2
0.000,0.000,100,2,AAFKA,Deer Lake,,,10,012H03,491000,572600,1005004,0,2
0.000,0.000,101,2,ACGAI,Buchans,,,10,012A15,484930,565045,1006031,0,2
0.000,0.000,102,2,AADBW,Burgeo,,,10,011P12,473700,573700,1003028,0,2
0.000,0.000,103,2,AAJKQ,Harbour Breton,,,10,001M05,472900,554800,1003008,0,2
0.000,0.000,104,2,AAIHR,Grand Bank,,,10,001M04,470600,554600,1002019,0,2
0.000,0.000,105,2,AACKH,Bonavista,,,10,002C11,483900,530700,1007023,0,2
0.000,0.000,106,2,AAPBP,Nain,,,10,014C12,563200,614100,1010056,0,2
0.000,0.000,107,2,AACMK,Botwood,,,10,002E03,490900,552100,1006022,0,2
0.000,0.000,108,2,AAROJ,Port Saunders,,,10,012I11,503900,571800,1009019,0,2
0.000,0.000,109,2,BACII,Souris,,,11,011L08,462100,621500,1101036,0,2
0.000,0.000,110,2,CAGBW,Canso,,,12,011F07,452000,610000,1213006,0,2
0.000,0.000,111,2,CBELL,Port Hawkesbury,,,12,011F11,453700,612100,1215002,0,2
0.000,0.000,112,2,CAATB,Antigonish,,,12,011F12,453700,620000,1214002,0,2
0.000,0.000,113,2,CBKDH,Springhill,,,12,021H09,453900,640300,1211008,0,2
0.000,0.000,114,2,CBPAK,Windsor,,,12,021A16,445900,640800,1208002,0,2
0.000,0.000,115,2,CAWAZ,Lunenburg,,,12,021A08,442300,641900,1206006,0,2
0.000,0.000,116,2,CAUWZ,Liverpool,,,12,021A02,440200,644300,1204006,0,2
0.000,0.000,117,2,CAZHC,Middleton,,,12,021A14,445700,650400,1205016,0,2
0.000,0.000,118,2,CAJOA,Digby,,,12,021A12,443700,654600,1203006,0,2
0.000,0.000,119,2,CBIKP,Shelburne,,,12,020P14,434600,651900,1201008,0,2
0.000,0.000,120,2,DAZBZ,St. Stephen,,,13,021G03,451200,671700,1302037,0,2
0.000,0.000,121,2,DASFF,Sussex,,,13,021H12,454300,653100,1305022,0,2
0.000,0.000,122,2,DAVMY,Minto,,,13,021J01,460500,660400,1304022,0,2
0.000,0.000,123,2,DAWNW,Woodstock,,,13,021J04,460900,673500,1311006,0,2
0.000,0.000,124,2,DAAOF,Dalhousie,,,13,022B01,480400,662300,1314017,0,2
0.000,0.000,125,2,EFKJR,Baie-Saint-Paul,,,24,021M07,472700,703000,2416010,0,2
0.000,0.000,126,2,EGXQD,La Pocatiere,,,24,021M08,472200,700200,2414085,0,2
0.000,0.000,127,2,EIITL,Trois-Pistoles,,,24,022C03,480700,691000,2411040,0,2
0.000,0.000,128,2,EHIXC,Murdochville,,,24,022A14,485800,653000,2403025,0,2
0.000,0.000,129,2,EFTLX,Cap-Chat,,,24,022G02,490600,664100,2404045,0,2
0.000,0.000,130,2,EHPAM,Perce,,,24,022A09,483200,641300,2402005,0,2
0.000,0.000,131,2,EITOF,Grande-Riviere,,,24,022A08,482400,643000,2402015,0,2
0.000,0.000,132,2,EILNZ,Ville-Marie,,,24,031M06,472000,792600,2485025,0,2
0.000,0.000,133,2,EIGKH,Temiscaming,,,24,031L11,464300,790600,2485005,0,2
0.000,0.000,134,2,EHCTX,Malartic,,,24,032D01,480800,780800,2489015,0,2
0.000,0.000,135,2,EICUR,Senneterre,,,24,032C06,482300,771400,2489040,0,2
0.000,0.000,136,2,EGQDN,Havre-Saint-Pierre,,,24,012L04,501400,633600,2498040,0,2
0.000,0.000,137,2,EHBMK,Lourdes-de-Blanc-Sablon,,,24,012P06,512500,571200,2498005,0,2
0.000,0.000,138,2,EJJIZ,Kuujjuaq,,,24,024K01,580600,682400,2499893,0,2
0.000,0.000,139,2,EJJJC,Chisasibi,,,24,033E15,534700,785300,2499814,0,2
0.000,0.000,140,2,ELBIF,Waskaganish,,,24,032M07,512900,784500,2499806,0,2
0.000,0.000,141,2,EPKLO,Mistissini,,,24,032I05,502500,735300,2499804,0,2
0.000,0.000,142,2,EHEOS,Matagami,,,24,032F13,494500,773800,2499015,0,2
0.000,0.000,143,2,EGYQT,Lebel-sur-Quevillon,,,24,032F02,490300,765900,2499005,0,2
0.000,0.000,144,2,EFVWZ,Chapais,,,24,032G15,494700,745100,2499020,0,2
0.000,0.000,145,2,EJNEM,Inukjuak,,,24,034L08,582715,780607,2499879,0,2
0.000,0.000,146,2,FCIJQ,Prescott,,,35,031B12,444300,753100,3507008,0,2
0.000,0.000,147,2,FBYHR,Little Current,,,35,041H13,455800,815600,3551019,0,2
0.000,0.000,148,2,FEAGX,Mattawa,,,35,031L07,461900,784200,3548021,0,2
0.000,0.000,149,2,FDOAY,Deep River,,,35,031K04,460600,773000,3547096,0,2
0.000,0.000,150,2,FBLAT,Haileybury,,,35,031M05,472700,793800,3554012,0,2
0.000,0.000,151,2,FEBEF,Schreiber,,,35,042D14,484800,871500,3558051,0,1
0.000,0.000,152,2,FARXW,Cochrane,,,35,042H03,490400,810100,3556039,0,2
0.000,0.000,153,2,FAJYS,Blind River,,,35,041J02,461000,825800,3557038,0,2
0.000,0.000,154,2,FDGEC,Nipigon,,,35,052H01,490100,881600,0,0,2
0.000,0.000,155,2,FBHCK,Geraldton,,,35,042E10,494400,865700,3558074,0,2
0.000,0.000,156,2,FBOUP,Hornepayne,,,35,042F02,491300,844700,3557096,0,1
0.000,0.000,157,2,FCKDP,Red Lake,,,35,052N04,510100,935000,3560041,0,1
0.000,0.000,158,2,FBAXU,Ear Falls,,,35,052K11,503800,931300,3560090,0,1
0.000,0.000,159,2,FCOPR,Sioux Lookout,,,35,052J04,500600,915500,3560034,0,2
0.000,0.000,160,2,FDVTR,Sandy Lake,,,35,053F03,530300,932000,0,0,2
0.000,0.000,161,2,FDQLS,Pikangikum,,,35,052M16,514900,940000,3560090,0,1
0.000,0.000,162,2,FAECJ,Attawapiskat,,,35,043B16,525600,822400,0,0,1
0.000,0.000,163,2,FCDXS,Matachewan,,,35,041P15,475612,803857,3554056,0,1
0.000,0.000,164,2,FAXTL,Fort Albany,,,35,043A04,521200,814000,3556092,0,1
0.000,0.000,165,2,FDUPD,Moosonee,,,35,042P07,511700,803900,3556097,0,1
0.000,0.000,166,2,GARKU,Minnedosa,,,46,062J04,501443,995034,4615075,0,2
0.000,0.000,167,2,GASYI,Neepawa,,,46,062J03,501344,992756,4615020,0,2
0.000,0.000,168,2,GAJFM,Gimli,,,46,062I10,503801,965924,4618033,0,2
0.000,0.000,169,2,GABYK,Beausejour,,,46,062I02,500344,963058,4612056,0,2
0.000,0.000,170,2,GBCSD,Virden,,,46,062F15,495103,1005554,4606034,0,2
0.000,0.000,171,2,GAZUK,Souris,,,46,062F09,493702,1001537,4607053,0,2
0.000,0.000,172,2,GADFN,Boissevain,,,46,062F01,491350,1000318,4605033,0,2
0.000,0.000,173,2,GANKU,Killarney,,,46,062G04,491100,993946,4605027,0,2
0.000,0.000,174,2,GBBDR,Swan River,,,46,063C03,520621,1011600,4620048,0,2
0.000,0.000,175,2,GATRO,Norway House,,,46,063H13,535925,974856,4622046,0,1
0.000,0.000,176,2,GAOIT,Leaf Rapids,,,46,064B05,562800,994500,4623034,0,2
0.000,0.000,177,2,GASZX,Nelson House,,,46,063O15,554700,985318,4622046,0,1
0.000,0.000,178,2,GBACU,Split Lake,,,46,064A01,561443,960538,4622046,0,1
0.000,0.000,179,2,GAZRZ,Snow Lake,,,46,063K16,545244,1000212,4621071,0,2
0.000,0.000,180,2,GAUSI,Oxford House,,,46,053L14,545654,951556,4622046,0,1
0.000,0.000,181,2,HAIRP,Unity,,,47,073C06,522700,1091000,4713074,0,2
0.000,0.000,182,2,HATVI,Biggar,,,47,073B04,520400,1080000,4712046,0,2
0.000,0.000,183,2,HAEQZ,Kindersley,,,47,072N06,512800,1091000,4713008,0,2
0.000,0.000,184,2,HAJHC,Rosetown,,,47,072O12,513300,1080000,4712006,0,2
0.000,0.000,185,2,HATOL,Watrous,,,47,072P11,514000,1052800,4711053,0,2
0.000,0.000,186,2,HAPOH,Humboldt,,,47,073A03,521200,1050700,4715008,0,2
0.000,0.000,187,2,HANSL,Tisdale,,,47,073A16,525100,1040300,4714044,0,2
0.000,0.000,188,2,HAMFS,Nipawin,,,47,073H08,532200,1040000,4714076,0,2
0.000,0.000,189,2,HAPHU,Hudson Bay,,,47,063D16,525100,1022300,4714004,0,2
0.000,0.000,190,2,HADDY,Kamsack,,,47,062N12,513400,1015400,4709039,0,2
0.000,0.000,191,2,HABQM,Canora,,,47,062M09,513800,1022600,4709032,0,2
0.000,0.000,192,2,HALKT,Melville,,,47,062L15,505500,1024800,4705074,0,2
0.000,0.000,193,2,HATMX,Wynyard,,,47,072P16,514600,1041100,4710047,0,2
0.000,0.000,194,2,HACDD,Fort Qu'Appelle,,,47,062L13,504600,1034800,4706051,0,2
0.000,0.000,195,2,HAIPN,Esterhazy,,,47,062L09,503900,1020500,4705052,0,2
0.000,0.000,196,2,HALUK,Moosomin,,,47,062K04,500800,1014000,4705004,0,2
0.000,0.000,197,2,HAOQT,Maple Creek,,,47,072F14,495500,1092900,4704048,0,2
0.000,0.000,198,2,HAOOS,Shaunavon,,,47,072F09,493900,1082500,4704036,0,2
0.000,0.000,199,2,HAOOY,Assiniboia,,,47,072H12,493800,1055900,4703036,0,2
0.000,0.000,200,2,HAAQH,Gravelbourg,,,47,072G15,495300,1063300,4703071,0,2
0.000,0.000,201,2,HARBB,La Loche,,,47,074C06,562900,1092600,4718074,0,2
0.000,0.000,202,2,HASIZ,Buffalo Narrows,,,47,073N16,555100,1082900,4718070,0,2
0.000,0.000,203,2,HAATJ,Ile-a-la-Crosse,,,47,073O05,552700,1075300,4718067,0,2
0.000,0.000,204,2,HAFJY,La Ronge,,,47,073P03,550600,1051700,4718041,0,2
0.000,0.000,205,2,HARWT,Meadow Lake,,,47,073K01,540800,1082600,4717052,0,2
0.000,0.000,206,2,IAOQH,Wainwright,,,48,073D15,524900,1105200,4807054,0,2
0.000,0.000,207,2,IAKUR,Stettler,,,48,083A07,521900,1124300,4807026,0,2
0.000,0.000,208,2,IAINF,Hanna,,,48,072M12,513800,1115400,4804011,0,2
0.000,0.000,209,2,IABJX,Pincher Creek,,,48,082H05,492900,1135700,4803014,0,2
0.000,0.000,210,2,IAKML,Cardston,,,48,082H03,491200,1131800,4803004,0,2
0.000,0.000,211,2,IAEFD,Cold Lake,,,48,073L08,542700,1101200,4812006,0,2
0.000,0.000,212,2,IAGIL,St. Paul,,,48,073E14,535900,1111700,4812018,0,2
0.000,0.000,213,2,IAOMB,Vermilion,,,48,073E07,532200,1105100,4810042,0,2
0.000,0.000,214,2,IAKPR,Spirit River,,,48,083M15,554700,1185000,4819058,0,2
0.000,0.000,215,2,IAHQY,Grimshaw,,,48,084C04,561100,1173600,4819074,0,2
0.000,0.000,216,2,IAOBD,Valleyview,,,48,083N03,550400,1171700,4818018,0,2
0.000,0.000,217,2,IAJVM,High Prairie,,,48,083N08,552600,1162900,4817021,0,2
0.000,0.000,218,2,IAAML,Wabasca-Desmarais,,,48,083P13,555800,1135100,0,0,1
0.000,0.000,219,2,IAHMD,Grande Cache,,,48,083E14,535300,1190800,4818005,0,2
0.000,0.000,220,2,IAMCJ,Jasper,,,48,083D16,525300,1180500,4815037,0,1
0.000,0.000,221,2,IARFF,Athabasca,,,48,083I11,544300,1131700,4813048,0,2
0.000,0.000,222,2,IABSI,Lac La Biche,,,48,073L13,544600,1115800,4812035,0,2
0.000,0.000,223,2,IAJVJ,High Level,,,48,084K11,583100,1170800,4817093,0,2
0.000,0.000,224,2,JBUFS,Port Alice,,,59,092L06,502300,1272700,5943017,0,2
0.000,0.000,225,2,JCBMZ,100 Mile House,,,59,092P11,513900,1211700,5941005,0,2
0.000,0.000,226,2,JADLE,Lillooet,,,59,092I12,504100,1215600,5931024,0,2
0.000,0.000,227,2,JBZLB,Golden,,,59,082N07,511800,1165800,5939007,0,2
0.000,0.000,228,2,JADJB,Invermere,,,59,082K09,503100,1160200,5901039,0,2
0.000,0.000,229,2,JBRMW,Ucluelet,,,59,092C13,485600,1253300,5923019,0,2
0.000,0.000,230,2,JBBWA,Duncan,,,59,092B13,484700,1234200,5919012,0,2
0.000,0.000,231,2,JBFGB,Hope,,,59,092H06,492300,1212620,5909009,0,3
0.000,0.000,232,2,JCCXO,Princeton,,,59,092H07,492730,1203030,5907024,0,2
0.000,0.000,233,2,JAUUX,Grand Forks,,,59,082E01,490200,1182600,5905032,0,2
0.000,0.000,234,2,JAIUJ,Creston,,,59,082F01,490600,1163000,5903004,0,2
0.000,0.000,235,2,JCOQV,Stewart,,,59,103P13,555600,1295900,5949032,0,2
0.000,0.000,236,2,JCPML,Chetwynd,,,59,093P12,554200,1213800,5955010,0,2
0.000,0.000,237,2,JCLGE,Masset,,,59,103K01,540100,1320600,5947023,0,2
0.000,0.000,238,2,JAECH,Burns Lake,,,59,093K04,541400,1254500,5951022,0,2
0.000,0.000,239,2,JAGOX,Fort St. James,,,59,093K08,542635,1241515,5951013,0,2
0.000,0.000,240,2,JCVCK,Vanderhoof,,,59,093K01,540100,1240100,5951007,0,2
0.000,0.000,241,2,JBANJ,Houston,,,59,093L07,542400,1264000,5951034,0,2
0.000,0.000,242,2,JAGOO,Fort Nelson,,,59,094J15,584800,1224300,5959005,0,2
0.000,0.000,243,2,KACBC,Faro,,,60,105K03,621400,1332000,6001004,0,2
0.000,0.000,244,2,KAEVF,Old Crow,,,60,116O12,673405,1395000,6001034,0,1
0.000,0.000,245,2,LASAL,Pangnirtung,,,61,026I00,660840,654255,6104009,0,2
0.000,0.000,246,2,LBCFF,Iqaluit,,,61,025N10,634500,683100,6104003,3,2
0.000,0.000,247,2,LABZD,Baker Lake,,,61,066A08,641910,960115,6105023,0,2
0.000,0.000,248,2,LBCFY,Arviat,,,61,055E01,610630,940330,6105015,0,2
