AREA,PERIMETER,POPPLACE_,POPPLACE_I,UNIQUE_KEY,NAME,NAME_E,NAME_F,REG_CODE,NTS50,LAT,LONG,SGC_CODE,CAPITAL,POP_RANGE
0.000,0.000,249,2,LATUP,Rankin Inlet,,,61,055K00,624900,920500,6105017,0,2
0.000,0.000,250,2,LAILM,Fort Simpson,,,61,095H00,615145,1212055,6106038,0,2
0.000,0.000,251,2,LAKGC,Hay River,,,61,085B13,604855,1154750,6106016,0,2
0.000,0.000,252,2,LAILN,Fort Smith,,,61,075D04,600000,1115300,6106001,0,2
0.000,0.000,253,2,LALNA,Inuvik,,,61,107B07,682100,1334300,6107017,0,2
0.000,0.000,254,2,LAEFV,Cambridge Bay,,,61,077D02,690650,1050310,6108073,0,2
0.000,0.000,255,3,AADVG,Channel-Port aux Basques,,,10,011O11,473400,590900,1003034,0,3
0.000,0.000,256,3,AASOD,Marystown,,,10,001M03,471000,550900,1002024,0,3
0.000,0.000,257,3,AAHSV,Gander,,,10,002D15,485700,543700,1006009,0,3
0.000,0.000,258,3,AADOD,Carbonear,,,10,001N11,474400,531300,1001370,0,3
0.000,0.000,259,3,ABYRK,Grand Falls-Windsor,,,10,002D13,485600,554000,1006017,0,3
0.000,0.000,260,3,ABFQA,Labrador City,,,10,023B15,525700,665500,1010032,0,3
0.000,0.000,261,3,ABASL,Happy Valley-Goose Bay,,,10,013F08,531900,602000,1010025,0,3
0.000,0.000,262,3,BADSZ,Summerside,,,11,011L05,462345,634720,1103025,0,3
0.000,0.000,263,3,CBQFA,Glace Bay,,,12,011J04,461200,595700,1217009,0,3
0.000,0.000,264,3,CBBJR,New Glasgow,,,12,011E10,453500,623900,1212014,0,3
0.000,0.000,265,3,CBMKT,Truro,,,12,011E06,452200,631600,1210006,0,3
0.000,0.000,266,3,CAAOO,Amherst,,,12,021H16,455000,641200,1211011,0,3
0.000,0.000,267,3,CASWE,Kentville,,,12,021H01,450500,643000,1207012,0,3
0.000,0.000,268,3,CAFBR,Bridgewater,,,12,021A07,442300,643100,1206004,0,3
0.000,0.000,269,3,CBPIB,Yarmouth,,,12,020O16,435000,660700,1202006,0,3
0.000,0.000,270,3,CBLHE,Sydney Mines,,,12,011K01,461400,601400,1217019,0,3
0.000,0.000,271,3,DATWJ,Oromocto,,,13,021G16,455100,662900,1303012,0,3
0.000,0.000,272,3,DAICU,,Grand Falls,Grand-Sault,13,021O04,470300,674400,1312019,0,3
0.000,0.000,273,3,DALZZ,Edmundston,,,13,021N08,472200,682000,1313029,0,3
0.000,0.000,274,3,DAFQX,Bathurst,,,13,021P12,473600,653900,1315011,0,3
0.000,0.000,275,3,DAHEI,Campbellton,,,13,021O15,480000,664000,1314014,0,3
0.000,0.000,276,3,DAEAM,Sackville,,,13,021H16,455400,642200,1307009,0,3
0.000,0.000,277,3,EGLSD,Gaspe,,,24,022A16,485000,642900,2403005,0,3
0.000,0.000,278,3,EKOKZ,Montmagny,,,24,021L15,465900,703300,2418050,0,3
0.000,0.000,279,3,EKMWZ,Riviere-du-Loup,,,24,021N13,475000,693200,2412070,0,3
0.000,0.000,280,3,EJBOJ,Mont-Joli,,,24,022C09,483500,681100,2409075,0,3
0.000,0.000,281,3,EHZFR,Sainte-Anne-des-Monts,,,24,022G01,490800,663000,2404040,0,3
0.000,0.000,282,3,EHEPJ,Matane,,,24,022B13,485100,673200,2408055,0,3
0.000,0.000,283,3,EHHSY,Mont-Laurier,,,24,031J12,463300,753000,2479085,0,3
0.000,0.000,284,3,EKMVW,Magog,,,24,031H08,451600,720800,2445070,0,3
0.000,0.000,285,3,EKJCK,Joliette,,,24,031I03,460100,732700,2461025,0,3
0.000,0.000,286,3,EPISQ,Sorel,,,24,031I03,460200,730700,2453057,0,3
0.000,0.000,287,3,EFJGU,Asbestos,,,24,021E13,454600,715600,2440040,0,3
0.000,0.000,288,3,EPSTL,Victoriaville,,,24,021L04,460200,715500,2439062,0,4
0.000,0.000,289,3,EPXXJ,Thetford Mines,,,24,021L03,460500,711800,2431087,0,3
0.000,0.000,290,3,EJBSM,Saint-Georges,,,24,021L02,460700,704000,2429075,0,3
0.000,0.000,291,3,EGEEW,Donnacona,,,24,021L12,464000,714500,2434025,0,3
0.000,0.000,292,3,EIDEV,Shawinigan,,,24,031I10,463300,724500,2436030,0,3
0.000,0.000,293,3,ELCQF,Saint-Jerome,,,24,031G16,454700,740000,2475015,0,3
0.000,0.000,294,3,EKCIC,Lachute,,,24,031G09,453900,742000,2476020,0,3
0.000,0.000,295,3,EGXZU,La Sarre,,,24,032D14,484800,791200,2487090,0,3
0.000,0.000,296,3,EFHXK,Amos,,,24,032D09,483400,780700,2488055,0,3
0.000,0.000,297,3,EIJZE,Val-d'Or,,,24,032C04,480600,774700,2489005,0,3
0.000,0.000,298,3,EPTUN,La Tuque,,,24,031P07,472600,724700,2490007,0,3
0.000,0.000,299,3,EHWMB,Roberval,,,24,032A09,483100,721300,2491025,0,3
0.000,0.000,300,3,EHZSO,Saint-Felicien,,,24,032A09,483900,722700,2491040,0,3
0.000,0.000,301,3,EGDZD,Dolbeau,,,24,032A16,485300,721400,2492025,0,3
0.000,0.000,302,3,EHSPH,Port-Cartier,,,24,022J02,500100,665200,2497020,0,3
0.000,0.000,303,3,EJNFQ,Sept-?les,,,24,022J01,501200,662300,2497010,0,3
0.000,0.000,304,3,EFXAC,Chibougamau,,,24,032G16,495500,742200,2499025,0,3
0.000,0.000,305,3,FCPKN,Smiths Falls,,,35,031C16,445400,760100,3509004,0,3
0.000,0.000,306,3,FDGDV,Brockville,,,35,031B12,443500,754100,3507015,0,3
0.000,0.000,307,3,FDZNE,Trenton,,,35,031C04,440600,773500,3512012,0,3
0.000,0.000,308,3,FARXE,Cobourg,,,35,030M16,435800,781000,3514021,0,3
0.000,0.000,309,3,FDGDT,Lindsay,,,35,031D07,442100,784400,3516009,0,3
0.000,0.000,310,3,FDZLB,Nanticoke,,,35,040I16,425400,801100,3528033,0,3
0.000,0.000,311,3,FBDWO,Fergus,,,35,040P09,434200,802200,3523026,0,3
0.000,0.000,312,3,FBWVO,Leamington,,,35,040J02,420300,823600,3537006,0,3
0.000,0.000,313,3,FDSUS,Parry Sound,,,35,041H08,452100,800200,3549032,0,3
0.000,0.000,314,3,FDSIZ,Petawawa,,,35,031F14,455400,771700,3547079,0,3
0.000,0.000,315,3,FCHOC,Pembroke,,,35,031F14,454900,770700,3547064,0,3
0.000,0.000,316,3,FCKPW,Renfrew,,,35,031F07,452800,764100,3547048,0,3
0.000,0.000,317,3,FADTN,Arnprior,,,35,031F08,452600,762100,3547002,0,3
0.000,0.000,318,3,FBPPE,Huntsville,,,35,031E06,452000,791300,3544042,0,3
0.000,0.000,319,3,FBJKJ,Gravenhurst,,,35,031D14,445500,792200,3544002,0,3
0.000,0.000,320,3,FEBJL,Midland,,,35,031D12,444500,795300,3543074,0,3
0.000,0.000,321,3,FASGS,Collingwood,,,35,041A08,442900,801300,3543031,0,3
0.000,0.000,322,3,FDGEE,Owen Sound,,,35,041A10,443400,805600,3542059,0,3
0.000,0.000,323,3,FBUPC,Kincardine,,,35,041A04,441100,813800,3541022,0,3
0.000,0.000,324,3,FBIAG,Goderich,,,35,040P12,434500,814300,3540028,0,3
0.000,0.000,325,3,FBUYW,Kirkland Lake,,,35,042A01,480900,800200,3554068,0,3
0.000,0.000,326,3,FBCXV,Espanola,,,35,041I05,461500,814600,3552026,0,3
0.000,0.000,327,3,FDOQG,New Liskeard,,,35,031M12,473000,794000,3554018,0,3
0.000,0.000,328,3,FCTKE,Sturgeon Falls,,,35,031L05,462200,795500,3548052,0,3
0.000,0.000,329,3,FBQNV,Iroquois Falls,,,35,042A15,484600,804100,3556031,0,3
0.000,0.000,330,3,FBCHB,Elliot Lake,,,35,041J07,462300,823800,3557041,0,3
0.000,0.000,331,3,FCDJZ,Marathon,,,35,042D09,484300,862300,0,0,1
0.000,0.000,332,3,FBMTW,Hearst,,,35,042G12,494100,834000,3556076,0,3
0.000,0.000,333,3,FBTBP,Kapuskasing,,,35,042G08,492500,822600,3556066,0,3
0.000,0.000,334,3,FDGDQ,Kenora,,,35,052E16,494700,942900,3560016,0,3
0.000,0.000,335,3,FBEYE,Fort Frances,,,35,052C11,483600,932400,3559012,0,3
0.000,0.000,336,3,FAZWK,Dryden,,,35,052F15,494700,925000,3560026,0,3
0.000,0.000,337,3,GAGDE,Dauphin,,,46,062N01,510858,1000258,4617050,0,3
0.000,0.000,338,3,GAYRY,Selkirk,,,46,062I02,500837,965302,4613047,0,3
0.000,0.000,339,3,GASBB,Morden,,,46,062G01,491131,980602,4603053,0,3
0.000,0.000,340,3,GBAML,Steinbach,,,46,062H10,493133,964102,4602044,0,3
0.000,0.000,341,3,GAWDD,Portage la Prairie,,,46,062G16,495822,981731,4609029,0,3
0.000,0.000,342,3,GBBOH,The Pas,,,46,063F14,534930,1011512,4621045,0,3
0.000,0.000,343,3,GBBRP,Thompson,,,46,063P12,554436,975119,4622026,0,3
0.000,0.000,344,3,GAILW,Flin Flon,,,46,063K13,544605,1015151,4621064,0,3
0.000,0.000,345,3,HAUQM,Estevan,,,47,062E02,490800,1025900,4701024,0,3
0.000,0.000,346,3,HAMHJ,North Battleford,,,47,073C16,524700,1081700,4716029,0,3
0.000,0.000,347,3,HAPKT,Swift Current,,,47,072J05,501700,1074800,4708004,0,3
0.000,0.000,348,3,HAUTW,Melfort,,,47,073A15,525200,1043700,4714051,0,3
0.000,0.000,349,3,HAVWM,Yorkton,,,47,062M01,511300,1022800,4709012,0,3
0.000,0.000,350,3,HAUMZ,Weyburn,,,47,062E12,494000,1035100,4702047,0,3
0.000,0.000,351,3,IAFOG,Rocky Mountain House,,,48,083B07,522200,1145500,4809015,0,3
0.000,0.000,352,3,IADVK,Lloydminster,,,48,073E08,531700,1100000,4810039,0,3
0.000,0.000,353,3,IAKKF,Camrose,,,48,083H02,530100,1125000,4810011,0,3
0.000,0.000,354,3,IABPA,Drumheller,,,48,082P07,512800,1124200,4805029,0,3
0.000,0.000,355,3,IAJVO,High River,,,48,082I12,503500,1135200,4806006,0,3
0.000,0.000,356,3,IAIDN,Brooks,,,48,072L12,503500,1115300,4802034,0,3
0.000,0.000,357,3,IAAFM,Taber,,,48,082H16,494900,1120900,4802022,0,3
0.000,0.000,358,3,IACYE,Banff,,,48,082O04,511000,1153400,4815035,0,3
0.000,0.000,359,3,IABOA,Drayton Valley,,,48,083G02,531300,1145900,4811031,0,3
0.000,0.000,360,3,IAPBB,Wetaskiwin,,,48,083A14,525800,1132200,4811002,0,3
0.000,0.000,361,3,IACUJ,Leduc,,,48,083H05,531600,1133300,4811016,0,3
0.000,0.000,362,3,IAEWL,Peace River,,,48,084C03,561500,1171700,4819038,0,3
0.000,0.000,363,3,IAIJK,Slave Lake,,,48,083O07,551700,1144600,4817029,0,3
0.000,0.000,364,3,IAJWU,Hinton,,,48,083F05,532400,1173500,4814019,0,3
0.000,0.000,365,3,IACMW,Edson,,,48,083F09,533500,1162600,4814024,0,3
0.000,0.000,366,3,IAPCL,Whitecourt,,,48,083J04,540900,1154100,4813030,0,3
0.000,0.000,367,3,IAOBT,Vegreville,,,48,083H08,533000,1120300,4810028,0,3
0.000,0.000,368,3,JCBSO,Merritt,,,59,092I02,500645,1204730,5933006,0,3
0.000,0.000,369,3,JBOAP,Vernon,,,59,082L06,501530,1191600,5937014,0,4
0.000,0.000,370,3,JCJTL,Salmon Arm,,,59,082L11,504200,1191600,0,0,1
0.000,0.000,371,3,JBHTI,Revelstoke,,,59,082L16,505900,1181200,5939019,0,3
0.000,0.000,372,3,JBIEL,Port Alberni,,,59,092F02,491430,1244800,5923008,0,3
0.000,0.000,373,3,JAHJY,Courtenay,,,59,092F10,494100,1245900,5925010,0,3
0.000,0.000,374,3,JCJEN,Campbell River,,,59,092K03,500100,1251430,5925034,0,4
0.000,0.000,375,3,JCVCI,Powell River,,,59,092F15,495100,1243200,5927008,0,3
0.000,0.000,376,3,JCVCJ,Squamish,,,59,092G14,494500,1230800,5931006,0,3
0.000,0.000,377,3,JCAAC,Castlegar,,,59,082F05,491800,1174000,5903045,0,3
0.000,0.000,378,3,JAYDR,Nelson,,,59,082F06,493000,1171700,5903015,0,3
0.000,0.000,379,3,JAHBL,Kimberley,,,59,082G12,494100,1155900,5901028,0,3
0.000,0.000,380,3,JAIQY,Cranbrook,,,59,082G05,493000,1154600,5901022,0,3
0.000,0.000,381,3,JAVIB,Fernie,,,59,082G06,493000,1150400,5901012,0,3
0.000,0.000,382,3,JAHBY,Mackenzie,,,59,093O06,551800,1231000,5953033,0,3
0.000,0.000,383,3,JAGPB,Fort St. John,,,59,094A02,561500,1205100,5955034,0,3
0.000,0.000,384,3,JAPCN,Dawson Creek,,,59,093P16,554600,1201400,5955014,0,3
0.000,0.000,385,3,JCNWW,Prince Rupert,,,59,103J08,541900,1301900,5947012,0,3
0.000,0.000,386,3,JBXCK,Terrace,,,59,103I10,543100,1283600,5949011,0,3
0.000,0.000,387,3,JCMDB,Kitimat,,,59,103I02,540300,1283900,5949005,0,3
0.000,0.000,388,3,JBMQO,Smithers,,,59,093L14,544650,1271015,5951043,0,3
0.000,0.000,389,3,JBNTS,Quesnel,,,59,093B15,530000,1223000,5941013,0,3
0.000,0.000,390,3,JBTMB,Williams Lake,,,59,093B01,520830,1220830,5941009,0,3
0.000,0.000,391,4,CBLGX,Sydney,,,12,011K01,460900,601100,1217014,0,4
0.000,0.000,392,4,CAIYJ,Dartmouth,,,12,011D12,444000,633400,1209022,0,5
0.000,0.000,393,4,DAEGW,Saint John,,,13,021G08,451600,660300,1301006,0,5
0.000,0.000,394,4,DADHJ,Moncton,,,13,021I02,460600,644700,1307022,0,5
0.000,0.000,395,4,EGZSK,Levis,,,24,021L14,464800,711100,2424020,0,4
0.000,0.000,396,4,EJNFL,Rimouski,,,24,022C07,482600,683300,2410045,0,4
0.000,0.000,397,4,EGIIG,Fatima,,,24,011N05,472400,615300,2401025,0,2
0.000,0.000,398,4,ELYOR,Hull,,,24,031G05,452600,754400,2481020,0,5
0.000,0.000,399,4,EKJCM,Salaberry-de-Valleyfield,,,24,031G08,451500,740800,2470045,0,4
0.000,0.000,400,4,EJIXZ,Saint-Jean-sur-Richelieu,,,24,031H06,451900,731600,2456080,0,4
0.000,0.000,401,4,EGNRO,Granby,,,24,031H07,452400,724400,2447015,0,4
0.000,0.000,402,4,EHZZL,Saint-Hyacinthe,,,24,031H10,453700,725700,2454045,0,4
0.000,0.000,403,4,EPUWF,Drummondville,,,24,031H16,455300,722900,2449057,0,4
0.000,0.000,404,4,EIDHN,Sherbrooke,,,24,021E05,452500,715400,2443025,0,5
0.000,0.000,405,4,EIITR,Trois-Rivieres,,,24,031I07,462100,723300,2437065,0,4
0.000,0.000,406,4,ELYOQ,Rouyn-Noranda,,,24,032D03,481400,790100,2486040,0,4
0.000,0.000,407,4,EFKHC,Baie-Comeau,,,24,022F01,491300,680900,2496020,0,4
0.000,0.000,408,4,EFHQD,Alma,,,24,022D12,483300,713900,2493040,0,4
0.000,0.000,409,4,EGUFW,Jonquiere,,,24,022D06,482500,711300,2494070,0,5
0.000,0.000,410,4,EFXCL,Chicoutimi,,,24,022D06,482600,710400,2494050,0,5
0.000,0.000,411,4,FCCOT,Cornwall,,,35,031G02,450200,744400,3501012,0,4
0.000,0.000,412,4,FBUUF,Kingston,,,35,031C01,441400,763000,3510011,0,5
0.000,0.000,413,4,FEDAN,Belleville,,,35,031C03,441000,772300,3512008,0,4
0.000,0.000,414,4,FDGEJ,Peterborough,,,35,031D08,441800,781900,3515014,0,5
0.000,0.000,415,4,FEDBA,Niagara Falls,,,35,030M03,430600,790400,3526043,0,5
0.000,0.000,416,4,FDOAX,Welland,,,35,030L14,425900,791500,3526032,0,4
0.000,0.000,417,4,FBKKK,Guelph,,,35,040P09,433300,801500,3523008,0,5
0.000,0.000,418,4,FALJI,Brantford,,,35,040P01,430800,801600,3529006,0,5
0.000,0.000,419,4,FDFDY,Woodstock,,,35,040P02,430800,804500,3532042,0,4
0.000,0.000,420,4,FCTBX,Stratford,,,35,040P07,432200,805700,3531011,0,4
0.000,0.000,421,4,FDTCR,St. Thomas,,,35,040I14,424700,811200,3534021,0,4
0.000,0.000,422,4,FAQDA,Chatham,,,35,040J08,422400,821100,3536042,0,4
0.000,0.000,423,4,FDMLQ,Orillia,,,35,031D11,443700,792500,3543052,0,4
0.000,0.000,424,4,FCTOV,Sudbury,,,35,041I07,463000,810000,3553007,0,5
0.000,0.000,425,4,FCFUU,North Bay,,,35,031L06,461900,792800,3548044,0,5
0.000,0.000,426,4,FAFFD,Barrie,,,35,031D05,442400,794000,3543042,0,5
0.000,0.000,427,4,FEARV,Sarnia,,,35,040J16,425800,822300,3538030,0,5
0.000,0.000,428,4,FCWMG,Timmins,,,35,042A06,482800,812000,3556027,0,4
0.000,0.000,429,4,FDZCP,Sault Ste. Marie,,,35,041K09,463100,842000,3557061,0,5
0.000,0.000,430,4,GADMZ,Brandon,,,46,062G13,495049,995708,4607062,0,4
0.000,0.000,431,4,HALTS,Moose Jaw,,,47,072I05,502400,1053200,4707039,0,4
0.000,0.000,432,4,HAPNV,Prince Albert,,,47,073H04,531200,1054600,4715066,0,4
0.000,0.000,433,4,IAEJS,Red Deer,,,48,083A05,521600,1134800,4808011,0,5
0.000,0.000,434,4,IAIUC,Medicine Hat,,,48,072L02,500300,1104000,4801006,0,4
0.000,0.000,435,4,IADGP,Lethbridge,,,48,082H10,494200,1124900,4802012,0,5
0.000,0.000,436,4,IAHMM,Grande Prairie,,,48,083M02,551000,1184800,4819012,0,4
0.000,0.000,437,4,IAFFI,Fort McMurray,,,48,074D11,564400,1112300,4816048,0,4
0.000,0.000,438,4,JCVCB,Chilliwack,,,59,092H04,491000,1215700,0,0,1
0.000,0.000,439,4,JCVCH,Penticton,,,59,082E05,493000,1193500,5907041,0,4
0.000,0.000,440,4,JAFNW,Kamloops,,,59,092I09,504000,1201900,5933042,0,5
0.000,0.000,441,4,JAQAL,Nanaimo,,,59,092G04,491000,1235600,5921007,0,5
0.000,0.000,442,4,JAFUV,Kelowna,,,59,082E14,495300,1192900,5935010,0,5
0.000,0.000,443,4,JBLVS,Prince George,,,59,093G15,535500,1224500,5953023,0,5
0.000,0.000,444,5,FCWFX,Thunder Bay,,,35,052A06,482400,891900,3558004,0,6
0.000,0.000,445,5,HAHJJ,Saskatoon,,,47,073B02,520700,1063800,4711066,0,6
0.000,0.000,446,5,FDEGT,Windsor,,,35,040J06,421800,830100,3537039,0,6
0.000,0.000,447,5,FEBWC,Kitchener,,,35,040P08,432700,802900,3530013,0,6
0.000,0.000,448,5,FDJFN,St. Catharines,,,35,030M03,431000,791500,3526053,0,6
0.000,0.000,449,5,FDMOP,Oshawa,,,35,030M15,435400,785100,3518013,0,6
0.000,0.000,450,6,EHHUN,Montreal,,,24,031H12,453000,733600,2466025,0,6
0.000,0.000,451,6,FBLJL,Hamilton,,,35,030M04,431500,795100,3525018,0,6
0.000,0.000,452,6,FCAEN,London,,,35,040I14,425900,811400,3539036,0,6
0.000,0.000,453,6,FALIF,Brampton,,,35,030M12,434100,794600,3521010,0,6
0.000,0.000,454,6,IAKID,Calgary,,,48,082O01,510300,1140500,4806016,0,6
0.000,0.000,455,6,JBRIK,Vancouver,,,59,092G03,491500,1230700,5915022,0,6
0.000,0.000,456,96,JBOBQ,Victoria,,,59,092B06,482600,1232200,5917034,2,5
0.000,0.000,457,96,HAIMP,Regina,,,47,072I07,502700,1043700,4706027,2,6
0.000,0.000,458,96,FCWYG,Toronto,,,35,030M11,433900,792300,3520004,2,6
0.000,0.000,459,95,FEOLW,Ottawa,,,35,031G05,452500,754200,3506014,1,6
0.000,0.000,460,96,EHTWR,Quebec,,,24,021L14,464900,711400,2423025,2,6
0.000,0.000,461,96,DAFMJ,Fredericton,,,13,021G15,455800,663900,1310032,2,4
0.000,0.000,462,96,BAARG,Charlottetown,,,11,011L03,461425,630805,1102075,2,3
0.000,0.000,463,96,CAPHL,Halifax,,,12,011D12,443900,633600,1209021,2,6
0.000,0.000,464,96,ABEFS,St. John's,,,10,001N10,473400,524400,1001519,2,6
0.000,0.000,465,96,GBEIN,Winnipeg,,,46,062H14,495304,970847,4611040,2,6
0.000,0.000,466,96,IACMP,Edmonton,,,48,083H11,533300,1132800,4811061,2,6
0.000,0.000,467,96,KAHFT,Whitehorse,,,60,105D11,604300,1350300,6001009,3,3
0.000,0.000,468,96,LBAMG,Yellowknife,,,61,085J08,622720,1142100,6106023,3,3
0.000,0.000,469,2,DAZVA,Caraquet,,,13,021P15,474700,645700,1315028,0,2
0.000,0.000,470,3,DBEDJ,Miramichi,,,13,021P03,470015,652800,1309050,0,3
0.000,0.000,471,1,EIGSD,Tete-a-la-Baleine,,,24,012J11,504200,591900,2498015,0,1
0.000,0.000,472,2,EQBIX,La Malbaie--Pointe-au-Pic,,,24,021M09,473900,700900,2415012,0,2
0.000,0.000,473,1,FADRV,Armstrong,,,35,052I06,501800,890200,3558090,0,1
0.000,0.000,474,1,FEFQV,Atikokan,,,35,052B13,484500,913700,3559001,0,1
0.000,0.000,475,2,FDGEF,Bancroft,,,35,031F04,450300,775100,3512062,0,2
0.000,0.000,476,2,FAPXO,Chapleau,,,35,041O14,475000,832400,3599999,0,2
0.000,0.000,477,1,FBIBH,Gogama,,,35,041P12,474000,814300,3552093,0,2
0.000,0.000,478,3,FBMKO,Hawkesbury,,,35,031G10,453600,743700,3502008,0,3
0.000,0.000,479,2,FCDVI,Manitouwadge,,,35,042F04,490700,855000,3599999,0,2
0.000,0.000,480,1,FDLNT,Nakina,,,35,042L02,501000,864200,3558072,0,2
0.000,0.000,481,2,GAFAB,Churchill,,,46,054L16,584651,941113,4623056,0,2
0.000,0.000,482,2,GAJER,Gillam,,,46,054D07,562050,944228,4623022,0,2
0.000,0.000,483,1,GAVMD,Pine Falls,,,46,062I09,503359,961303,4601094,0,2
0.000,0.000,484,1,GAHTD,Emerson,,,46,062H03,490025,971253,4603033,0,2
0.000,0.000,485,3,JBNDK,Trail,,,59,082F04,490600,1174200,5905014,0,3
0.000,0.000,486,4,JAZMR,New Westminster,,,59,092G02,491300,1225500,5915029,0,4
0.000,0.000,487,1,LCAMG,Kimmirut,,,61,025K13,625048,695219,6104005,0,1
0.000,0.000,488,2,LCAME,Kugluktuk,,,61,086O14,674936,1150536,6108059,0,2
0.000,0.000,489,1,LCAMF,Tulita,,,61,096C13,645406,1253441,6107005,0,1
0.000,0.000,490,3,EFRSH,Buckingham,,,24,031G11,453500,752500,2481005,0,3
0.000,0.000,491,2,EPWSV,Puvirnituq,,,24,035C03,600200,771700,2499120,0,2
0.000,0.000,492,1,LCAMH,Wha Ti,,,61,085N03,630838,1171622,6106034,0,1
0.000,0.000,493,3,AAEOU,Corner Brook,,,10,012A13,485800,575700,1005018,0,3
0.000,0.000,494,3,AAXZD,Stephenville,,,10,012B10,483300,583500,1004019,0,3
0.000,0.000,495,1,LAAWC,Alert,,,61,120E00,823000,622200,6104030,0,1
0.000,0.000,496,1,LCACC,Deline,,,61,096G03,651120,1232515,6107003,0,2
0.000,0.000,497,3,GBEIU,Winnipegosis,,,46,062O12,513855,995533,4617073,0,2
